App,Label,VIDEO,BLUETOOTH_INFORMATION,CALENDAR_INFORMATION,SMS_MMS,ACCOUNT_INFORMATION,EMAIL_INFORMATION,FILE_INFORMATION,SYNCHRONIZATION_DATA,PHONE_CONNECTION,NETWORK,AUDIO,IMAGE,ACCOUNT_SETTINGS,VOIP,FILE,DATABASE_INFORMATION,NETWORK_INFORMATION,HARDWARE_INFO,NFC,SYSTEM_SETTINGS,CONTACT_INFORMATION,VOIP_INFORMATION,PHONE_INFORMATION,EMAIL_SETTINGS,PHONE_STATE,BROWSER_INFORMATION,NO_CATEGORY,LOG,BLUETOOTH,UNIQUE_IDENTIFIER,INTER_APP_COMMUNICATION,EMAIL,ALL,LOCATION_INFORMATION
malicious-app-81-0783788FD9B100136F336E3026C0126A0FFAA5064C68F020D4CDF7A6462C4ABF.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,607,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-39-4B88A4A22C458B4DA7E4E4781847C277D9D58CA08B4D57C0A50B6B51591E5B53.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,293,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-99-D36213FD7CA96865647BC0AAB07A7664CD5428C4B6C20FC36B30A72DCD554AF0.apk,0,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,247,8,8,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-5-D22BF24BD9CC27D8EAF4D7F5F0A1AB00418038798F947D779DCAB63CFDDAD566.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,522,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,17
benign-app-72-A3CF7F4ED9D4BF9BAA0BC24723E655E7B08CADA054BBBDC60DC46D13C6DC6FBD.apk,0,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,98,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-42-E1C2BA4B70E3616854C1C949BAB68D9C9EA3D695C5C6F09263B42FEDB83041F9.apk,1,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,118,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,13
benign-app-82-BCA240132F73FB1965DEB6547EC5887077238C7BD431B3AFA516A5309E704ADA.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,158,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12
malicious-app-29-77C591664485427287535C8BE4CAA67AACE75342AA48766C720189301603C680.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,291,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-85-C551C088CD78F8515E9166F47CFE5C54F9B5D1D2A5D0A78D220696449AC342BA.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,158,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-48-733D4B44E103D8865CF6FEF37D98A184A5252E1142BAB81CC93B698E1F08C070.apk,0,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,798,9,9,23,9,9,9,9,9,9,9,9,9,9,9,9,9,30
benign-app-31-3FCA7AC2ED1C542BAA476A4071DEA24E5AED3FA5C1D18D9CACF5337F3F10386C.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,150,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-13-1D87BE8574AD949E1C2A2D1FFF6CF5D47A502F0AC43101C9ABDE280CC30A88F8.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,118,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-59-92AA70538DCEDC3D20E553FBA881A9CDFF9A7CA442F297EDC84356D41210FC56.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,496,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,16
benign-app-35-479524F88939A67F8DDD7A4235A26E6228A81FA56A00666795E439B00B41F1F8.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,35,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-98-1D996C5462DB7F58C4F80C395FD1480D18A119B85DBF4CCC8F77200F392E0B20.apk,1,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,459,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,18
benign-app-3-054E1E67998AA305B1D4A9CD3F638A9E9CAD964DDF8F052B24B2C37E0C552D6E.apk,0,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,102,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7
malicious-app-7-C7BDA923E483C9498EC16BAF0FB34614C8A06F3390D05A438E1EA632F2DD0515.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,411,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-27-C7BDA923E483C9498EC16BAF0FB34614C8A06F3390D05A438E1EA632F2DD0515.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,411,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-83-C1CB5E292BEB223CAF63226622CDD044BDF586C4C730EFFC31FB2B7B2F53C9D1.apk,1,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,260,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
malicious-app-2-C9F77F0849974A41D6A35CB00E2A4274B4D4A3A5435A1A7CEAC645DC32805A03.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,181,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-88-BF1F776AFC5976EB354E9EC0839C9D6F1521C539859C916DEC5591CE9D365F8F.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,369,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-44-69AA48CAA0D324455E0F3B8F98686386639445BA2F947211AA73B25244044F65.apk,0,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,450,9,9,14,9,9,9,9,9,9,9,9,9,9,9,9,9,14
benign-app-9-4577C8EA4746402E326E55AFE123C7E3870B4F31EF583244BE8613AE3ABFA12E.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,98,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-86-B50AB10475662C6CE87211984066534A5C3A1F65E666A3EE27AE56C6313F393A.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,52,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-93-CDE79A8F713CF1A10E35D317ED6996BEDBEA473647E2CEC5D7ADBBDE3BD27515.apk,0,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,497,11,11,16,11,11,11,11,11,11,11,11,11,11,11,11,11,18
benign-app-21-26D97DA55404AE77C352322EFDBAE62F9796F99A335C048D71022B9F0FF755BB.apk,0,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,229,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-12-D22BF24BD9CC27D8EAF4D7F5F0A1AB00418038798F947D779DCAB63CFDDAD566.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,522,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,17
malicious-app-6-A6DBDC523EABBB1F951EA298E83EAD208CF1AC9839EF6B9AD89DC42FFBD38C26.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,100,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-100-D4702B44ADBBC14415857E526DB8D252F99CD4A2CB8927981F011BCF700FF235.apk,0,7,7,13,7,7,7,7,7,7,7,7,7,7,7,7,7,119,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-1-05E3FD6B3DA4321376C76A65D21B18D3CBC93D5AAA7AE2E86029C2C21647E8CB.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,95,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-99-2875570F5F00B29A4CD9BB8F33FDFB93EF97063DA532DB6A9A9E195960926D35.apk,1,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,247,8,8,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-33-41CD138B96A8760A60E36AEAC076113E64F0E4FC4DC5950B3D669712DF259E86.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,136,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-19-2528FC8BB788005AE524BCCD2738B380066BD38ABAF4D1388410D39E7DF8B4B8.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,55,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-65-D0590B2F405A44B4252FA128FEAC026BAF94BF8DCB4D1B3A77E6BEA8FC7A2729.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,162,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-79-B33B42B13EC0C076D759FA9FCF015B34C0787E58E110F87406FC31CC5D99B96E.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,73,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-6-319E1C19CF3465AACCE539A66E058860DDB35F72F32D819EEEDD1F63DA40D16B.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,100,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-59-88EDB828BD786F95AEBBD314F6A272764E7AE8374D0CD3EA543B0709D928CD92.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,135,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-30-DBF52403855BEB084EC6D38BD93318CCA927302BFFCA904B77682FDE267E6210.apk,1,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,248,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,14
benign-app-4-262D23F8C9C12873A7098E91D9D2ED70188875A884D9F0A2E4BB4DF61EE40241.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,84,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7
malicious-app-6-3617D1E16767606A8059054E556FAB99281B60C2C428A79212D606AB0E91B98C.apk,1,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,322,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,21
malicious-app-19-6E84F130A315A5CDCA428ABE9224759622DE3D36591CB3981849C76DDC111828.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,151,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-55-81091F430A6D82CE4FC51DD09D42E91DA246EC89053B79752A483C482DD33D45.apk,0,7,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,60,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-53-7F3CA999DF536604EA27AD1C15FCF0827146964C26C9C035D21C22620BFFFDB8.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,429,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-2-083E11AB8280522404D62963B6118DE52D81333D8640C876244687FD1FEC065D.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,181,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-64-8E4BE8983DB5021EB3857749D71E47A465AA79A4DC207D1FBB085C63CDF679CC.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,91,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-39-7ABDDED877DE061FF5746931EE70FB9118F8A6CE6555C46A99438B601E6C79EC.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,293,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-37-4A9246E4D7C054563187716BF66918843837EA27D56EAFF3D01724A4BF42A8DE.apk,0,11,11,10,11,10,11,11,11,11,11,11,11,11,11,11,11,317,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,18
malicious-app-67-D40C209A276F2ED51B08C066A9AEF98A2BE2C1E752FF36996015DB8E24A0D9F6.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,532,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-83-C06D8F084C95407F8637B1126AFEEA7B55C4D652CE6915E2251942F1B518142C.apk,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,143,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
malicious-app-15-ADC32D86A5D4785BA15FAFCA79AB1A4078BD5FED5E973222268C539F6B50AFE6.apk,1,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-20-268ACDFDAB9F6F187640789D5849CE53E810AD9A30EC67E1033403E198C4B7F5.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,34,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-7-34A68DD3A89F62894D45DBE134E403D97BF76360DEFC507BB1BABEDC9B0D120F.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,411,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-10-61A821BFC736D682D560339E05923437F90A66B1ADF95E26D112F693D65B8131.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,403,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,14
benign-app-15-1F1DDB0D06F4A0753C9389C9A16B1B13925C497729C9E9D66C44824C4798A639.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-69-3302A79051F7FFE20D56CE94D0DE0041E1F7217F6CE976DCEBB7093954B74BD8.apk,1,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,471,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-18-8FF6FD070D2ECFF9F8EEDD32C7BDFB21E3B8BA480A7C44939EACE06BC909F5C2.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,174,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,16
malicious-app-85-89F63C6DFA556087D29B390C875BCC7CB85BA1863E6938AA7FF991FA4496B84B.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,105,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-78-B2BA92F966D68D468C3D1CC9865B551156EEF42260BC46C9714CA6E3D0D8CC3D.apk,0,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,346,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-56-8286E9A7DD8E90851E9EA898E510C68E8BF966E8AD89558D652483F4D095B8FE.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,75,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-24-30D7F8D4F1F63E5F33EBBEDC0A3E68CCAC221D19466F4ACB5BBF5701806AAAFF.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,146,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-78-A7EE14E6D38FCF58ECB8A774955E28890E6486CA4B59D1F633AC8FF0A5D7ECA6.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,420,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,11
malicious-app-92-4AF75669FF2E26EB26A62DDE3F864FD296D0656FE4B6823024EFDF6530A54534.apk,1,9,11,13,9,9,9,9,9,9,9,9,9,9,9,9,9,203,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16
benign-app-84-C11C411C3BE3FB59250DFD525AE49F2B931BFEEED9C85B45D1EFB075331FB581.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,198,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-43-685F5CF0B0A6D11930B736D5407F52709FB6D6ED788C1F010F19D018292AD77D.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,93,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-34-455D7C6156172677962BF1D85FFD54091690EE01DEBAFA3330A3630414750976.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,141,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-16-0A00988A824B3582FA58C2E76FC2352D4E91CED9C9987042113F602D53D25B0E.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,116,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-25-330721D3885EC6F55051D328E28399379BFAA55632C0B78476FE8EAB29CEDB35.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,51,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-54-7F62AB1C9894BAD049A2E8A05B29B25CEA9B6108952514C773500BFFD76C1D95.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,121,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-24-01C1011ACDAC7A9CF40231626B5C4F556FC8EC92A173F3B87897CEBE70BEB883.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,232,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17
malicious-app-3-86A34754D9A80B8483067DF420E107AC8BC4BEE0E2B2BC7B29A287730F5A153C.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,532,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-77-ACFDF7692C6246568C5CA46EF7801916C38AEAE43E068B189830A9450AB47B2F.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,350,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,16
malicious-app-28-216CFE2B3FA445495D754773A2E4D06F7BE66D09E410B30ECA84FE875A00C170.apk,1,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,606,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,26
malicious-app-3-8A705C9D314B94A5C86FB5F4B8DC64706F0378970D8B8E474AD63F284EE7836A.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,474,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,14
benign-app-81-B9EB293313E272E7DC8C202D2561CB152A70318FA25768C6DFF2A6D3F300EBA5.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,607,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
malicious-app-51-CA8BB2A18417B5F6BDAE9BEE239FE10BC9845A5108B2B8CF1D3707FA49B5CED1.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,532,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-14-1E80E7B224D79E74A3EAB0EC03CE4177A8D2E837DACE394FEAFAF18150009713.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,168,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26
malicious-app-72-A57AB7B618F0D815D9AABB2688147BC97A73E5DF38CC125738E9A28F286834C3.apk,1,7,7,12,7,7,7,7,7,7,7,7,7,7,7,7,7,130,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-60-48214F2D1AB1509DB9BF379861C00CD8026E060E4A872C13813C8724262DC4F1.apk,1,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,69,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-7-CCEA2DAAEE5D9EF65876B8B1E7AED79454CD7E501F291ED2ACA0E4973FF1075F.apk,1,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,113,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-68-9660CDF9073CB9F55E55BA0A95EAF94424431EF89A7F7251F422C010EF53A017.apk,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,125,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
benign-app-12-1C3E7C85DBEE8CD1293814356F5704AC02FB30D10187F7042C5083C5098EB48E.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,480,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-62-8BB2570E5FE9CBA3021C04DB6334558A49FDC55885C4A32E92C2369F9ACC697B.apk,0,10,10,12,10,12,10,10,10,10,10,10,10,10,10,10,10,625,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,16
benign-app-89-C8E75DFCEE610FCD1DE3FD81BC897F3266B3C79B0E495835CEE503ADEBF71ABC.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,70,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-26-334ED0AAE6E5F615213DA520A76579FB091B1CE00CA36F5D3CA2AE2A5D5D5009.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,171,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-5-083E11AB8280522404D62963B6118DE52D81333D8640C876244687FD1FEC065D.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,181,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-66-9374A9EA721DD8C3F2C80A66D73A2BF093D126A18B4F011D10E888B5D30CBE11.apk,0,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,519,10,10,12,11,10,10,10,10,10,10,10,10,10,10,10,10,12
malicious-app-93-5458E2FC42B2B7DAEA8BC97B62C580171D9A64B0C5C9BCB42A44869EE3ECC984.apk,1,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,498,11,11,16,11,11,11,11,11,11,11,11,11,11,11,11,11,18
malicious-app-2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk,1,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,359,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-74-A6BF87DAF03A393FA59FBDC0FBE5624FDEA7FEF2617E3D9AE54BA4CAB1DDEF5E.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,297,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-50-2AAAEAC224701E7537D728C4DE6A06F8103EDDEE89ADB0989833A27F3ED95907.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,348,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16
benign-app-91-CC77DBBE6A567F682FD5307D8E74B4EB7E028A83B82C6A1E38079DEA76CF1AC7.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,450,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,18
malicious-app-31-B8510B58474093BDCC8DB1ECADFF7373CA9B024ABB2529FA308760A7AB3A1487.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,150,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-6-0FC8664C3BE159A46811CF7192887A7190CB65B73F6B9E6D95B891378F2196B1.apk,0,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,473,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,23
malicious-app-87-8285337EFEF19C7B80ED5AA1CF11F45922A17C0E6CA26572D252D167447B83FA.apk,1,9,9,11,9,10,9,9,9,9,9,9,9,9,9,9,9,224,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19
benign-app-29-35C23CD66B10959BF79501DAA7E7ADD06DC2FDBE8FEBC68FC7D4AAD623CA0B35.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,207,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,15
malicious-app-82-A287546C13492798F5903EAB3EC0D648A23CAE795C05274A74674EADD7214AF9.apk,1,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,272,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17
malicious-app-58-1C2D30B622746AD19B495CA1E28D3B3DC7F0ADE684E120D395AE83E821E5BB88.apk,1,10,10,15,10,11,10,10,10,10,10,10,10,10,10,10,10,626,10,10,15,10,10,10,10,10,10,10,10,10,10,10,10,10,23
benign-app-57-876BD61DF420E1473EDF1A63FB762F3BCD910B79086F34FF777046CCE44369E1.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,141,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
malicious-app-37-DFE187680B20DD5119F08EDA71A317FC45139382CEE1466F21C3623C5F5A127D.apk,1,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,386,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,29
benign-app-7-10EDA742FB707DC442217D942923EAFA7140E83C4C2C04F477A8EA5368285FE5.apk,0,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,113,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-8-19B1E780FA2934ABC1E968248BD4F7E0124A8D2CF4AA86CFDA19F67DDBCF94D7.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,212,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15
malicious-app-100-C08786A8670D303AD2B6CB6CABD23C7828DDD66C3BDC2AEB635C9CC9118A771A.apk,1,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,182,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-91-92FC9F43E4223C49502765583E42BAD3C59059637371EEDA1D03DC9739B1DCE3.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,517,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
malicious-app-62-1D239AC5886F9A6C321F0CD520E5CF507D7BD97B72AEEC0A3A93F2CE1AF19F66.apk,1,10,10,12,10,12,10,10,10,10,10,10,10,10,10,10,10,625,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,16
benign-app-71-A13B20EA64AFCDA2888F8AE6ECD6AB26342C4A827A7835F902827047B6C3A4A3.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,117,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-43-3F0880FFBF4F6460C88CBCDEAD1C756A91777E16DA81B856F2395F44CD644B33.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,93,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-73-A4700D4E61E4F2D8035BFB616A668B3993A1C3638239065D9368D6E7DA746F12.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,112,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13
malicious-app-41-2C7FD0C6612B20A767FF3A371CB0F91DFE5CC47813FB7E887060AB579EFB8E39.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,469,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,11
